Number,Name,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
1,Bulbasaur,0,5,45,49,49,65,65,45
2,Ivysaur,0,5,60,62,63,80,80,60
3,Venusaur,0,5,80,82,83,100,100,80
4,Charmander,1,99,39,52,43,60,50,65
5,Charmeleon,1,99,58,64,58,80,65,80
6,Charizard,1,17,78,84,78,109,85,100
7,Squirtle,2,99,44,48,65,50,64,43
8,Wartortle,2,99,59,63,80,65,80,58
9,Blastoise,2,99,79,83,100,85,105,78
10,Caterpie,3,99,45,30,35,20,20,45
11,Metapod,3,99,50,20,55,25,25,30
12,Butterfree,3,17,60,45,50,90,80,70
13,Weedle,3,5,40,35,30,20,20,50
14,Kakuna,3,5,45,25,50,25,25,35
15,Beedrill,3,5,65,90,40,45,80,75
16,Pidgey,4,17,40,45,40,35,35,56
17,Pidgeotto,4,17,63,60,55,50,50,71
18,Pidgeot,4,17,83,80,75,70,70,101
19,Rattata,4,99,30,56,35,25,35,72
20,Raticate,4,99,55,81,60,50,70,97
21,Spearow,4,17,40,60,30,31,31,70
22,Fearow,4,17,65,90,65,61,61,100
23,Ekans,5,99,35,60,44,40,54,55
24,Arbok,5,99,60,95,69,65,79,80
25,Pikachu,6,99,35,55,40,50,50,90
26,Raichu,6,99,60,90,55,90,80,110
27,Sandshrew,7,99,50,75,85,20,30,40
28,Sandslash,7,99,75,100,110,45,55,65
29,Nidoran♀,5,99,55,47,52,40,40,41
30,Nidorina,5,99,70,62,67,55,55,56
31,Nidoqueen,5,7,90,92,87,75,85,76
32,Nidoran♂,5,99,46,57,40,40,40,50
33,Nidorino,5,99,61,72,57,55,55,65
34,Nidoking,5,7,81,102,77,85,75,85
35,Clefairy,8,99,70,45,48,60,65,35
36,Clefable,8,99,95,70,73,95,90,60
37,Vulpix,1,99,38,41,40,50,65,65
38,Ninetales,1,99,73,76,75,81,100,100
39,Jigglypuff,4,8,115,45,20,45,25,20
40,Wigglytuff,4,8,140,70,45,85,50,45
41,Zubat,5,17,40,45,35,30,40,55
42,Golbat,5,17,75,80,70,65,75,90
43,Oddish,0,5,45,50,55,75,65,30
44,Gloom,0,5,60,65,70,85,75,40
45,Vileplume,0,5,75,80,85,110,90,50
46,Paras,3,0,35,70,55,45,55,25
47,Parasect,3,0,60,95,80,60,80,30
48,Venonat,3,5,60,55,50,40,55,45
49,Venomoth,3,5,70,65,60,90,75,90
50,Diglett,7,99,10,55,25,35,45,95
51,Dugtrio,7,99,35,100,50,50,70,120
52,Meowth,4,99,40,45,35,40,40,90
53,Persian,4,99,65,70,60,65,65,115
54,Psyduck,2,99,50,52,48,65,50,55
55,Golduck,2,99,80,82,78,95,80,85
56,Mankey,9,99,40,80,35,35,45,70
57,Primeape,9,99,65,105,60,60,70,95
58,Growlithe,1,99,55,70,45,70,50,60
59,Arcanine,1,99,90,110,80,100,80,95
60,Poliwag,2,99,40,50,40,40,40,90
61,Poliwhirl,2,99,65,65,65,50,50,90
62,Poliwrath,2,9,90,95,95,70,90,70
63,Abra,10,99,25,20,15,105,55,90
64,Kadabra,10,99,40,35,30,120,70,105
65,Alakazam,10,99,55,50,45,135,95,120
66,Machop,9,99,70,80,50,35,35,35
67,Machoke,9,99,80,100,70,50,60,45
68,Machamp,9,99,90,130,80,65,85,55
69,Bellsprout,0,5,50,75,35,70,30,40
70,Weepinbell,0,5,65,90,50,85,45,55
71,Victreebel,0,5,80,105,65,100,70,70
72,Tentacool,2,5,40,40,35,50,100,70
